Codigo;Prompt
f1_a;"Create a hyper-realistic image in 8K resolution faithfully maintaining my face, features, skin color, eyes and hair according to the reference image. I am the person in the photo, I maintain my serious, focused and constant, with his gaze slightly tilted upward, transmitting stump, discipline and strength. I am in a modern interior environment with artistic lighting, where white light beams cross diagonally over the blue-gray background, creating a dramatic and cinematic effect. The environment is minimalist and clean, completely breaking the look and expression. The frame is from a side profile, showing the face and torso, with Focus on the look and details of the sports jumpsuit. The look is that of a Formula 1 driver's suit, predominantly red, with official logos and authentic brand details. sponsors, including: Red Bull, with the central logo in yellow and red; Honda, Ray-Ban, Pirelli and Santander, embroidered in white on the sleeves and chest; Puma, with the white logo on the shoulder and collar; Other realistic automotive patches that improve appearance. professional. I'm wearing a black cap with the Red Bull Racing logo embroidered on the front, White details on the sides and curved brim. The cap casts a subtle shadow. on the face, reinforcing the introspective mood. The pose is firm and professional: Head raised and slightly turned to the right; Body in a straight posture, with shoulders aligned; Expression of determination and concentration, typical of a portrait. sports editorial. The lighting is soft, lateral and contrasted, creating subtle shadows and highlighting the contour of the face and the texture of the tissue. The color palette is made up of vibrant shades of red, black and white. and cold gray, which transmits modernity and power. The overall atmosphere is cinematic and inspiring: remember the strength of mine and champion. Quality: 8K hyperrealistic photography, sharp and uniform focus on the face, controlled contrast. Realistic sports fabric texture and three-dimensional soft light. Important: Maintain my original face, hair and skin color. Maintain the profile pose and determined expression. Reinforce the diagonal light effect in the background and environment. film."
f1_b;"Create an image: A close-up cinematic portrait of the person designated as the pilot. Formula 1 inside a red Ferrari, seen from the front and slightly from the side. The pilot's helmet stands out in the frame with red, white and black details that reflect soft light. In the helmet there is ""RED BULL"" sponsorship logo on the lower front. The pilot's face is partially visible through the transparent visor, revealing Focused and expressive eyes, which convey concentration and determination. The cockpit is surrounded by a carbon fiber halo safety structure. Matte black, with realistic texture and subtle reflections. around the body Ferrari's deep red color features the classic black horse logo. Yellow background with green, white and red outline. The ""RED"" brand BULL' appears in white on the side of the car, next to the helmet. The lighting is soft and diffuse, creating a dramatic contrast between the vibrant red of the car and the dark shadows of the cabin's interior. Details of stickers and sponsors such as ""Shell V-Power"" and ""HEINEKEN"" are visible on the surfaces. The depth of field is short, leaving the pilot in focus and the background slightly out of focus, suggesting a box or garage environment. The atmosphere of the image is one of intensity and professionalism, capturing the moment before the race, with an emotional and respectful tone. The photography style is realistic and detailed, with saturated colors, metallic texture and high sharpness, similar to editorial sports photography. Keywords: close-up, Ferrari Formula 1, driver inside the cockpit, red and black helmet, safety halo, focus on eyes, Ferrari logo, Ray-Ban, Shell V-Power, realistic texture, sports photography, intense atmosphere, soft lighting, high sharpness, cinematic realism"
f1_c;"A realistic portrait of the person attached, she poses in a predominantly red, inside a Formula One garage or box 1 for the Ferrari Team. She is dressed in a full running suit. in intense red, with white details and logos of different sponsor colors such as Ferrari, Shell, Pepsico, Santander, Red Bull, AWS, Pirelli, Puma and Heineken, among others. On the left side of the chest is the iconic yellow Ferrari shield with a black prancing horse. oh The jumpsuit has visible white stitching and velcro closures on the cuffs. She is leaning against a red counter, arms crossed. relaxed manner, an Apple Watch on his left wrist and a silver ring on his right hand. He wears large white over-ear headphones, which completely cover his ears. His gaze is serious and concentrated, directed towards the camera, transmitting confidence and tranquility before a race. In the background is a detailed red and white racing helmet. gold, the Ferrari logo and the name ""Red Bull"" visible on the side. The helmet rests on a red surface and the environment is illuminated by a linear white light that gently reflects on the shiny surfaces. The walls and furniture are all in shades of Ferrari Red, with black and white lines that give a modern touch and technology to the space. The image composition is symmetrical and professional, with the pilot centered on the frame. The focus is on his face and clothing, while the background, although visible, is slightly blurred to highlight the subject. major. The color palette is dominated by shades of red, white and metallic touches, conveying the classic, luxurious and sporty aesthetic of the Ferrari Team. Suggested image style: realistic high definition photography, soft and controlled lighting, focus on the face and texture of the Overalls, premium automotive atmosphere, saturated colors and contrasts. Balanced and sporty Formula 1 editorial style."
f1_d;"Create an image: A professional portrait of the attached person as a Formula 1 driver in studio, posing with a serious and confident expression. She is facing the camera, with her arms crossed in front of her chest in a firm and concentrated. He has a slight look of determination and is wearing a Black racing suit from the Red Bull Racing team, replete with sponsor logos in vibrant colors: ""Red Bull in large red letters on the front and on the arms, ""Pepsico"", ""Santandee"", ""TAG Heuer"" ""Red Bull"", ""Heineken"", ""Pirelli"", among others, distributed throughout the uniform. and on the front, the pilot wears a Helm watch. Black silver sportswear on the left wrist. The lighting is dramatic and cinematic, with intense blue background light and reddish tones reflecting on the left side of the face and hair, creating a contrast. The background is a gradient between blue and purple, giving total emphasis to the subject. highlights the competitive atmosphere and prestige of the sport, reminiscent of an official promotional poster for a Formula 1 team."
pb_a;Generate a highly detailed, photorealistic image of a man transformed into Michael Gray from Peaky Blinders, The main subject must IDENTICALLY copy ALL features from the uploaded reference photo: perfect replication of face shape, sharp bone structure, eyes, eyebrows, nose, mouth, hair style and color (slicked back if applicable), subtle mustache if present, skin details, ambitious gaze, body proportions, and overall polished appearance use the reference photo as the exact base for the face and body without any changes. Outfit: sophisticated later- seasons Michael Gray style with slim-ft three-piece suit in dark charcoal or pinstripe, crisp white dress shirt, patterned silk tie, polished black Oxford shoes, no flat cap for a more modern urban gangster look. Pose him sitting at a desk in an opulent offce, holding a glass of whiskey, calculating and ambitious expression. Background: luxurious 1920s offce with leather chairs, wood paneling, bookshelves, warm ambient lighting from desk lamp. Ultra-realistic suit sheen, glass reflections, skin pores, subtle mustache texture, elegant and treacherous atmosphere, high resolution 8K photorealistic cinematic style like Finn Cole in Peaky Blinders.
pb_b;Generate a highly dynamic, photorealistic cinematic action scene of the complete Peaky Blinders gang in a massive street brawl. The leader in the foreground must IDENTICALLY copy ALL features from the uploaded reference photo: perfect face, intense gaze, hair, build, expression - no alterations, use as exact base. Outfit him in disheveled three-piece tweed suit, flat cap, wielding a revolver or cap razor, mid-stride forward. Behind and around him charging: Arthur raging with Ests, John slashing, Polly directing fuercely, Michael shooting, Finn fighting, and dozens of gang members with weapons, flat caps, in chaotic melee against rivals. Background: rainy 1920s Birmingham alley with overturned carts, blood, smoke, falling men, heavy rain and mud. Epic wide-angle tracking shot with motion blur, dramatic lighting from lashes, gritty realism, ultra-detailed rain, fabric tears, sweat and blood, high resolution photorealistic in the brutal gang fight vibe of the series.
pb_c;"Generate a highly detailed, photorealistic cinematic action scene of a man transformed into Thomas ""Tommy Shelby from Peaky Blinders in an intense shootout. The main subject must EXACTLY replicate ALL facial and physical features from the uploaded reference photo: identical face shape, bone structure, eyes color and piercing intensity, jawline, hair style and color, skin tone, facial hair, body build, age appearance, and brooding expression - copy every detail from the reference photo without any changes. Dress him in classic Tommy Shelby attire: tailored dark grey three-piece tweed suit slightly disheveled from action, white shirt with blood splatter, narrow tie, long black overcoat flapping in the wind, newsboy flat cap, holding a revolver in one hand firing. Pose him in dynamic slow-motion action, striding orward through a foggy Birmingham street at night, gun smoke trailing, bullets flying, dramatic side profle with cold determined gaze. Background: 1920s industrial alley with rival gangsters falling, sparks from bullets hitting metal, rain pouring, volumetric god rays from street lamps, high contrast cool tones, epic wide-angle cinematic composition like a BBC Peaky Blinders battle scene, ultra-realistic details on gun smoke, rain droplets on face and coat, fabric tears, intense atmosphere, 8K resolution, photorealistic with gritty realism and dramatic lighting."
pb_d;Generate an ultra-detailed, photorealistic cinematic fight scene of a man transformed into Arthur Shelby Ir. from Peaky Blinders in a savage bar brawl. The main subject must PRECISELY match EVERY characteristic from the uploaded reference photo: exact rugged face, intense eyes, thick mustache, scars, hair, skin texture, muscular build, volatile expression replicate the reference photo's face and body 100% accurately. Outfit: heavy brown tweed three-piece suit torn and bloodied, shirt sleeves rolled up, loose tie, peaked fat cap knocked askew, fists clenched with knuckles bleeding. Pose him mid-punch in ferocious rage, smashing an opponent against a bar counter, sweat and blood flying, wild aggressive roar. Background: chaotic 1920s pub interior with overturned tables, broken bottles, smoke-filled air, other fighters in blur, warm reddish low-key lighting casting harsh shadowvs, dynamic close-up angle emphasizing power and instability. Hyper-realistic details on sweat beads, blood splatters, wood shards, facial veins popping, cinematic motion blur, high resolution, gritty photorealism in the violent style of Paul Anderson's Arthur Shelby fights from the series.
suit_a;realistic photograph of the full Pearson Specter Litt team walking down the grand marble steps of a New York courthouse after winning a major case, triumphant and confident expressions, bright daytime sunlight with subtle lens flare, iconic courthouse columns in background, group composition from left to right: Louis Litt (excited nervous energy, brovn suit), Rachel Zane (elegant smile, burgundy coat over dress), Mike Ross (boyish grin, navy suit), Dona Paulsen (knowing smirk, red hair flowing, black coat), Harvey Specter (center, leading with signature swagger, black suit), Jessica Pearson (powerful stride, black coat over pantsuit), Alex Kane (right side, sharp confdent look, slim-ft dark gray suit and overcoat, trimmed beard), realistic fabric movement in light breeze, natural skin textures and crowd blur in background, wide cinematic shot on 24mm lens, £/4.0, celebratory atmosphere, masterpiece, photorealistic, 8k, ultra-detailed
suit_b;Ultra-realistic photograph of Harvey Specter, Mike Ross, and THE MAN IN THE PICTURE standing together in Pearson Specter Litt's luxurious, glass-walled corner office at night, the Manhattan skyline twinkling with thousands of city lights visible through floor-to-ceiling windows behind them, warm amber office lighting contrasting with the cool blue tones of the city, highly detailed faces with natural skin textures and pores, Harvey Specter (mid-40s, sharp jawline, short, slicked-back dark brown hair, confident smile, intense brown eyes, wearing a perfectly tailored Tom Ford charcoal gray pinstripe suit, white dress shirt, slim navy tie, luxury wristwatch), Mike Ross (late 20s, youthful genius charm, short, slightly messy dark brown hair, bright blue eyes, youthful stubble, wearing a fitted navy suit, light blue shirt, no tie), THE MAN IN THE PICTURE (late 20s-early 1960s) 30, attractive sharp features, short dark brown hair styled to the side with a slight professional messiness, intense brown eyes, short trimmed beard, intelligent and confident expression, fair skin, wearing an impeccable tailored dark gray suit, white shirt, thin black tie), all three with sharp focus with cinematic depth of field, realistic fabric textures and reflections on glass surfaces, dramatic and melancholic atmosphere, subtle film grain, shot with an 85mm lens, f/1.8, masterpiece, photorealistic, 8k, ultra detailed
suit_c;Ultra-realistic photograph of the man in the image (respecting all the details of the features, skin texture...), Rachel Zane and Mike Ross in an intense brainstorming session around a large oak table in the classic Pearson Specter Litt law library, surrounded by imposing bookshelves full of legal volumes, warm hanging lights casting a soft glow on open books and scattered laptops, concentrated and collaborative expressions, highly detailed faces and natural skin details. Mike Ross (late 20s, youthful and intelligent face, short, slightly tousled dark brown hair, bright, idea-filled blue eyes, wearing a casual navy blazer over a light shirt, sleeves rolled up), Rachel Zane (early 30s, beautiful mixed-race features, long dark brown hair in a professional low bun, warm, focused brown eyes, wearing a fitted gray blazer and white blouse), Man in picture (late 40s-early 50s, defined and attractive features, short, side-swept dark brown hair, intense brown eyes scanning documents, trimmed beard, leaning forward in a slim-legged dark gray suit with a white shirt, thin black tie, jacket hanging from the back of the chair), realistic textures of leather-bound books and paper details, subtle coffee steam. Cups, taken with a 50mm lens, f/2.2, intellectual and urgent atmosphere, masterpiece, photorealistic, 8k resolution, ultra sharp.
suit_d;Ultra-realistic photograph of Harvey Specter leading the group, followed by Donna Paulsen, Rachel Zane, and the man in the picture (respecting all features, skin tone, etc.) walking confidently down the elegant marble corridor of the Pearson Specter Litt law firm, a modern, luxurious interior with glass walls and warm recessed lighting in the ceiling. Powerful, professional strides, highly detailed faces, and natural skin tones. Harvey Specter (mid-40s, chiseled features, short, slicked-back dark hair, intense, charismatic brown eyes, wearing a tailored dark navy three-piece suit, crisp white shirt, and powerful red tie), Donna Paulsen (mid-40s, stunning redhead with long, wavy brown hair, playful, knowing green eyes, wearing a fitted black dress with a deep V-neck and high heels), Rachel Zane (early 30s, beautiful mixed-race features, long, loose, wavy dark brown hair, warm brown eyes, and Expressive, wearing an elegant sleeveless burgundy dress and a gold necklace), man in the image (late 40s and early 50s, attractive and sharp face, short dark brown hair styled to the side with a slight professional messiness, intense brown eyes, short trimmed beard, confident expression, wearing a dark gray suit with slender legs, white shirt, and thin black tie), subtle motion blur on the legs, shallow depth of field, shot with a 50mm lens, f/2.0, corporate power atmosphere, masterpiece, photorealistic, 8k resolution, ultra sharp
bb_a;"Produce a breathtakingly detailed, photorealistic dramatic portrait capturing an intense emotional confrontation scene in a dimly lit abandoned warehouse at night, with strong chiaroscuro lighting from a single overhead industrial lamp and blue moonlight filtering through broken windows: the three characters stand close together in a tense triangle formation; dominating the center is Walter White in his Heisenberg persona portrayed by Bryan Cranston, wearing his iconic black pork pie hat and dark jacket, face partially shadowed, expression of cold determination and underlying desperation, one hand slightly outstretched; to his immediate left is Jesse Pinkman portrayed by Aaron Paul, disheveled hair, worn black jacket and hoodie, tears in his eyes, expression of rage, betrayal, and heartbreak, body language showing he's one step away from violence or breakdown; the uploaded reference character is positioned between them or slightly behind, perfectly blended into the dramatic lighting and atmosphere, with realistic emotional expression and pose that complements the high-stakes moment, as if they are a crucial part of this final reckoning; subtle blood splatter and debris on the concrete floor, distant police sirens implied through red and blue light flashes on walls; ultra-sharp focus on faces capturing every micro-expression, sweat, and texture, Bryan Cranston's intense eyes and Aaron Pauls raw vulnerability perfectlu recreated; cinematic wide-shot composition with shallow depth of field, gritty Breaking Bad aesthetic with desaturated colors except for pops of red and blue, inspired by the series finale 'Felina, hyper-realistic skin pores, fabric details, atmospheric dust particles in light beams, shot on 35mm flm grain, emotional masterpiece, 8k resolution, unparalleled drama and tension."
bb_b;"Generate a hyper-realistic, intense action-packed wide-shot cinematic image set in the barren New Mexico desert during the explosive To'hajiilee shootout under harsh afternoon sunlight with dust clouds everywhere: central in the chaos is Walter White portrayed by Bryan Cranston, bald head sweaty, wearing a light jacket, face down on the ground handcuffed with expression of desperate rage and defeat as bullets fly overhead; nearby ducking behind buried money barrels for cover is Jesse Pinkman portrayed by Aaron Paul, disheveled hair and clothes, wide-eyed terror mixed with vindication, holding a qun or peeking out ready to fight; the uploaded reference character is seamlessly integrated into the firefght, positioned dynamically behind cover beside Jesse or near Walter, in dusty casual clothes with realistic dirt and sweat, actively returning fre or shielding with intense survival pose matching the high-stakes betrayal; background shows SUVs riddled with bullet holes, Hank and Gomez in blurred deadly exchange with Jack's neo-Nazi gang, muzzle flashes and flying sand from impacts, vast empty desert horizon; ultra-detailed destruction with bullet casings ejecting, smoke trails, shattered glass, dramatic low-angle composition emphasizing vulnerability and overwhelming odds, Breaking Bad season 5 color grade with teal shadows and orange highlights pushed for tension, shot with shaku cam motion blur for immersion, 8k photorealistic masterpiece of brutal desert ambush and empire collapse."
bb_c;"Generate an ultra-detailed photorealistic image inside the cramped, cluttered interior of the iconic Breaking Bad RV parked in the desert during daytime with harsh sunlight filtering through small windows: the scene shows three characters actively cooking meth; central is Walter White portrayed by Bryan Cranston in early seasons look, wearing a white undershirt, protective apron, respirator mask pulled down, bald head glistening with sweat, focused and determined expression as he monitors the chemical reaction; to his side is Jesse Pinkman portrayed by Aaron Paul, younger look with baggy clothes, yellow gloves, respirator around neck, excited yet anxious expression holding a glass flask; the uploaded reference character is perfectly blended into the scene wearing similar protective gear, actively participating in the cook with natural pose and realistic sweat/lighting match, positioned as an essential third member of the original crew; Interior flled with chemical equipment, beakers bubbling with blue liquid, steam and fumes, scattered barrels and tools, iconic RV details like the worn seats and small kitchenette; bright desert light casting hard shadows, signature blue meth glow reflecting on faces, hyper-realistic details on glassware reflections, condensation, dust particles in light beams, cinematic composition with tight framing to emphasize partnership and danger, Breaking Bad early seasons color palette with earthy tones and vibrant blues, shot with handheld camera feel, 8k masterpiece."
bb_d;"Generate an ultra-detailed, photorealistic image set inside the underground superlab from Breaking Bad, with harsh fluorescent overhead lighting casting cold blue-white qlow and dramatic shadows: the scene features three main characters in full protective yellow hazmat suits with respirators pulled down around their necks, standing around the central stainless steel cooking equipment flled with glowing blue methamphetamine crystals; central figure is Walter White as Heisenberg played by Bryan Cranston, bald, wearing safety goggles on his head, intense prideful expression, arms crossed confdentlu; immediately to his right is Jesse Pinkman played by Aaron Paul, looking exhausted and emotionally drained, goggles pushed up, sweaty hair, expression of reluctant admiration mixed with moral conflict; the uploaded reference character is positioned to Walter's left, perfectly integrated with matching hazmat suit style, realistic lighting and shadows on the suit and face, natural stance as an equal member of the cooking team, interacting subtly with the equipment; all three are in sharp focus with intricate details on the suits' textures, condensation on metal surfaces, glowing blue meth in glassware creating ethereal light reflections on their faces; background shows rows of chemical tanks, pipes, and the industrial laundry facility entrance visible in the distance; cinematic composition with low angle shot to emphasize powver and danger, Breaking Bad signature color palette dominated bu yellows, blues, and metallic grays, hyper-realistic details on sweat, glass reflections, and steam, photographed with Panavision anamorphic Lens, moody atmosphere of genius and corruption, 8k, masterpiece level detail and realism."
ph_a;"Face unchanged from the uploaded image: Creates an ultra-realistic 8K HDR cinematic portrait of the same man, preserving 100% of his facial identity, including eyes, nose, lips, skin tone, age, hairstyle, ear shape, jawline, and all facial details without alteration. Man with the same voluminous hairstyle, defined youthful features, and clean appearance. Facial pose: Looking slightly down at the camera he is holding, with a calm and focused expression, deep in concentration; mood: Soft, melancholic, and introspective, like a modern creator working late into the night. Attire: Black leather jacket with realistic texture and creases on the sleeves; gray hoodie underneath with soft, natural wrinkles; wristwatch with a simple round face; Canon camera strap around the neck with transparent red and white lettering. Close-up: Hands holding a Canon DSLR camera adjusting settings; detailed lens reflections and matte black body texture. Pose: Seated or leaning forward, elbows bent, both hands on the camera. Setting: Interior room with futuristic, cool blue lighting. The ceiling features a geometric LED light pattern glowing neon blue; the background is softly blurred with interior elements such as a wall frame, a sofa, and subtle decor. Quality: Ultra-realistic 8K hyper-HDR texture. Defined strands of hair, leather grain, hoodie fibers, and skin details. Lighting: Dominant cool blue neon light casting soft, cinematic shadows, highlighting the contours of the face and jacket. Atmosphere: Cold, modern, and cyber-aesthetic. "
ph_b;"Face unchanged from the uploaded image. Create an ultra-realistic and hyper-ultra-realistic 8K HDR cinematic portrait of the same man, preserving 100% identical facial features, skin tone, age, eyes, nose, lips, jaw, ears, hairstyle, and overall identity, without any alterations. Man with the same long braids, the same facial structure and expression; looking directly at the camera with a focused, intense, and confident cinematic tone, like a filmmaker preparing for a shot. Attire: Oversized white sweatshirt with soft, realistic creases, distressed and ripped jeans with a rough texture, black cap with the same embroidered text. Foreground equipment: Professional DSLR camera mounted on a sturdy tripod directly in front of him, large lens facing the viewer with sharp, bright metallic highlights. Pose: Seated on a studio bench or low chair, leaning slightly forward with his hands near his knees, positioned directly behind the camera on the tripod. Environment: Professional cinematic video studio with atmospheric smoke. Background: Two large softbox lights behind him: the left, bright cyan; the right, warm orange/red, creating dramatic two-tone edge lighting. Floor: Dark studio floor with subtle reflections from the colored lights. Quality: Ultra-realistic 8K hyper-HDR with details that show the texture of the hoodie, skin pores, lens flares, and the depth of the smoke. Lighting: Intense cyan edge light from the left and intense orange edge light from the right for stark contrast. Atmosphere: Thick cinematic fog that blends both colors, enhancing depth and ambiance. Setting: Bold and dramatic promotional portrait of a high-end filmmaker."
