Codigo;Prompt
ph_c;Face unchanged from the uploaded image: Generate a hyper-ultra-realistic 8K HDR portrait of the same man with 100% identical facial features, age, skin tone, eye color, beard shape, hair texture, lips, jaw, nose, ears, and overall identity, without alterations. The man is holding a professional DSLR camera close to his face, one hand on the grip and the other adjusting the lens. He is wearing a fitted black long-sleeved shirt and a geometric silver ring on his finger. The scene takes place outdoors in a dimly lit urban alley, with soft bokeh lights in the background. The dramatic lighting includes a subtle red edge light illuminating one side of the face and shoulders, with soft diffused main lighting on the other side for a cinematic portrait look. The background is blurred with deep shadows and warm highlights that add depth. The overall style is modern, elegant, melancholic, and ultra-realistic: 8K HDR clarity with sharp details on skin, fabric, and lens reflections.
ph_d;Use the face 100% above the uploaded photo. A bold rooftop portrait, captured in the intense orange-red light of sunset. The man wears a rust-red Burberry trench coat, black sweatpants with subtle red stitching, and white and red Jordan 1 sneakers. His Canon EOS R5 with an 85mm f/1.2 lens rests in his right hand, the strap casually wrapped around his wrist. The sunset sky blurs onto the metallic roof, reflecting the warm tones of his jacket. 8K quality, FHD, high-quality Sony 85mm lens.
car_a;"Ultra-realistic 8K cinematic portrait of the young man in the photo ""without any facial modification"" as a Pokémon Trainer, centered and posing confidently, smiling very ""very subtly"" naturally. Surrounding the user are friendly Pokémon: Pikachu, Bulbasaur, Charmander, and Squirtle, interacting in playful and dynamic ways, some leaning towards the user. The background is a vibrant, sunlit training ground, featuring soft shadows, cinematic lighting, and a spectacular sunset sky with warm orange and pink hues. In the sky, Legendary Pokémon soar majestically, illuminated by the golden sunlight, appearing larger and more prominent for an epic effect. Lifelike Pokémon fur, clothing, and textures, HDR lighting, sharp details, natural yet vivid colors, realistic lens flares, wide-angle perspective, shallow depth of field, and subtle motion blur for dynamic energy. Framed composition like a heroic game poster, capturing a joyful atmosphere, Adventurous and epic Pokémon trainer."""
car_b;"Preserve the identity, face, and physical characteristics of the original person with high similarity. Do not alter the face; keep the face exactly as in the original photo. A female gangster character in the art style of the video game Grand Theft Auto V (GTA V), with a face identical to the one in the photo provided. She is wearing black leather pants and a sexy floral bikini top and Nike Blazer Brown Hi sneakers. The character is casually leaning against a shiny lowrider with chrome wheels, with one leg crossed over the other. Her expression is serious and confident, exuding a gangster attitude. The background features a vibrant urban sunset with palm trees silhouetted against an orange and purple sky. The GTA V logo is subtly visible somewhere in the image. The lighting is dramatic and colorful, characteristic of a cinematic game environment. The image should be hyper-detailed, ultra HD, with realistic reflections on the car and urban surfaces, capturing the authentic street style of Los Santos. Style: Video game art (GTA V), stylized illustration, game character realism. Lighting: Urban sunset, dramatic, colorful, neo-noir. Details: Hyper-detailed, Ultra HD, realistic reflections, fabric texture, and chrome. Composition: Full-body or half-body character, urban background."
car_c;Generate a hand-drawn portrait illustration in red and yellow pen on notebook paper, inspired by doodle art and comic annotations. Keep full likeness of the subject, expressive lines, spontaneous gestures, bold outline glow, handwritten notes around, realistic pen stroke texture, 4K resolution
car_d;Ultra-realistic full-body portrait of the attached image. The person is interacting with Son Goku in a front-facing pose, both standing side by side, smiling directly at the camera. Their body language is friendly and natural — Goku’s arm rests around the person’s shoulder, while both share a joyful, confident expression.
car_e;Ultra-realistic cinematic scene of a reference image peeking from behind a slightly open old blue wooden door, surprised and happy expression, pointing inside the room. Soft dramatic lighting, shallow depth of field, high detail skin texture, natural facial features. Around the door, multiple famous cartoon-style characters standing together in a semi-realistic 3D style, expressive faces, vibrant colors, smooth textures, Pixar-quality rendering. Characters appear as friendly animated figures, perfectly blended with the real environment. Moody indoor lighting, dark background, cinematic shadows, ultra-sharp focus, photorealistic composition, 8K quality, realistic proportions, professional studio photography look.
jhonw_a;Produce an extensively detailed, immersive image drawing from the visceral hotel battle in John Wick Chapter 4 at the Osaka Continental, set in a lavish neon-lit hallway during midnight, with traditional Japanese architecture blended with modern luxury—tatami mats stained with blood, sliding shoji screens riddled with bullet holes, cherry blossom motifs on walls illuminated by vibrant red and blue neon signs from outside windows overlooking a rainy cityscape. In the epicenter of the frame, Keanu Reeves as the legendary Baba Yaga John Wick, with his intense gaze and bloodied features, clad in a slim-fit black suit torn at the sleeves, dual-wielding nunchaku and a suppressed pistol, spinning to strike a group of armored yakuza enforcers while bullets whiz past him. Partnered seamlessly in the fray is the companion character from the uploaded photo—illustrate this character faithfully to the image (strong posture, unique facial traits, clothing style adapted to tactical gear), positioned back-to-back with Wick, wielding a bo staff and throwing shurikens at incoming foes, their expression fierce and resolute amid the carnage. The scene teems with high-action elements: fallen bodies slumped against walls, katanas clashing in the background, glass vases shattering from stray shots, smoke from grenades filling the air, reflections on polished marble floors showing the ongoing melee, with a massive chandelier swinging precariously overhead. Utilize hyper-realistic digital art with meticulous attention to fabric textures, metallic weapon gleams, dynamic lighting from muzzle flashes and neon glows, a balanced composition using rule of thirds to highlight the duo's synergy, a palette of dark shadows contrasted by vivid reds and golds, in 8K resolution, capturing the essence of unstoppably vengeful warriors in a world of shadows and honor.
jhonw_b;It produces a warm yet tense, textless, theatrical poster image that echoes the subdued alliance scenes of John Wick Chapter 3, set in a dimly lit underground hideout reminiscent of the Bowery King's domain. The flickering light from a barrel fire casts dancing shadows across the brick walls adorned with faded maps and blurred gun racks, while scattered gold coins and old books on a wooden table add to the clandestine feel. Centered, facing each other in worn chairs around the fire in a moment of quiet strategic discussion, is Keanu Reeves as the legendary John Wick, his intense gaze fixed straight ahead, his hair slightly disheveled, small scars visible, wearing a simple black shirt with rolled-up sleeves, elbows resting on his knees, leaning thoughtfully, a glass of water nearby. Facing him, reflecting the serious dialogue with grave and supportive demeanor, is the figure in the uploaded photo, faithfully depicted with his shaved head, thick beard, robust features, and direct eye contact. Dressed in dark, rugged clothing with a vest, his hands clasped as he speaks, he exudes reliability and shared purpose. The scene radiates a quiet intensity and a forged brotherhood, with a warm, fiery glow contrasting with cool shadows. There is no apparent action, only subtle embers floating in the air. Hyperrealistic digital art is used, employing intricate plays of flame and shadow, rich textural details in the skin, beard hairs, and fabric, a balanced palette of fiery oranges against dark and black tones, and ultra-high 8K resolution. It conveys themes of exile, planning, and unbreakable bonds in the shadows of the High Table, purely visual, without text or overlays.
jhonw_c;Produce an extensively elaborate image inspired by the desert pursuit sequences in John Wick Chapter 4, unfolding in the vast Moroccan Sahara at dusk, with endless golden sand dunes undulating under a fiery orange sky streaked with purple clouds, wind whipping up dust devils and scattering camel tracks, distant rocky outcrops silhouetted against the setting sun. Dominating the foreground, Keanu Reeves as the legendary John Wick, the Baba Yaga on horseback, his expression fierce and unyielding with sand-gritted features and windswept hair, clad in a dusty black keffiyeh-wrapped suit, galloping at full speed while twisting to fire a rifle backward at pursuers, reins gripped tightly in one hand. Riding in tandem on a parallel steed is the companion character from the uploaded photo—render with exact likeness from the image (robust frame, focused gaze, specific hair and clothing adapted to desert nomad style), equipped with a scoped carbine and a curved dagger, leaning low to evade incoming fire while hurling a smoke grenade to obscure their trail. The high-stakes action encompasses: a convoy of armored jeeps and motorcycles kicking up sand plumes in hot pursuit, led by blind bounty hunter Caine's allies, one jeep overturning in a dramatic roll, tracer rounds arcing through the air, abandoned Bedouin tents flapping in the background, vultures circling overhead, and mirage-like heat shimmers distorting the horizon. Utilize photorealistic artistry with fine sand particle effects, volumetric lighting from the low sun creating elongated shadows, motion blur on speeding elements for velocity, a earthy color scheme of warm tans, burnt siennas, and stark weapon blacks, in ultra-detailed 8K, encapsulating the raw endurance and mythical pursuit in a lawless expanse.
jhonw_d;"Parabellum, composed in portrait format, captures the imposing lobby of New York's Continental Hotel, besieged by night, with shattered chandeliers casting jagged shadows, bullet-riddled marble columns, and Continental gold coins scattered across the blood-stained floor, while rain pounds against the enormous windows reflecting the city's neon lights. At the center of the composition, in a heroic group formation, Keanu Reeves, as John Wick, stands with a fierce, battle-worn expression, his long hair dripping with sweat, fresh scars and bruises marking his face, wearing a ripped black suit with an open shirt revealing a bloodied chest and pistols pointed outward. To his left, radiating equal presence, is the man in the uploaded photo, rendered with meticulous precision: piercing eyes with a hardened gleam, broad shoulders, dressed in a dark leather trench coat over tactical gear, gripping a shotgun in one hand and a knife in the other. Surrounding them in a protective arc: Sophia (Halle Berry) crouching with her two Belgian Malinois dogs growling ferociously, the Bowery King (Laurence Fishburne) with a theatrical smile and bandaged wounds, Charon wielding a rifle with serene precision, and Zero (Mark Dacascos) as a conflicted enemy halting mid-attack with his katana raised; all expressions combine exhaustion, loyalty, and defiance. The background hints at the intrusion of the High Table's enforcers in a blurred motion, flashes illuminating the chaos. It employs a photorealistic style with volumetric rain and smoke effects, intense chiaroscuro lighting that blends warm golds and cool neon blues, a harsh palette of blacks, blood reds, and metallic grays, and ultra-detailed 8K textures in the dogs' fur, facial scars, beard hairs, and broken glass, conveying the despair of an excommunicated person and the united resistance, without text or graphic overlays."
jhonw_e;Produce a stunning, text-free theatrical poster mirroring the bold, symbolic style of John Wick: Chapter 3 – Parabellum key art, set in the vast Moroccan desert at golden hour with endless sand dunes under a scorching sun creating a halo-like backlight, evoking religious iconography and inevitable fate. Subtle skull motifs formed by wind-eroded rocks in the distance. At the center in a symmetrical, saint-like pose with arms slightly outstretched, Keanu Reeves as John Wick stands tall, his silhouette rim-lit, face shadowed with battle scars, long hair, wearing a dusty black suit, rolled sleeves, dual pistols, and a katana. Positioned back-to-back with a companion character identical to the photo, dressed in desert tactical gear, keffiyeh scarf, armed with rifle and blade, flanked by Belgian Malinois. Around them, armored bounty hunters on horseback and vehicles approach, gold coins in the sand, highlighting a $14 million bounty. The hyper-realistic digital art should use intricate details, golden hour lighting, deep shadows, and a metallic color palette with 8K resolution, focused on themes of war, exile, and alliances in a violent world—all without text or credits.
jhonw_f;Create a highly cinematic, textless theatrical release poster in the iconic style of John Wick Chapter 4, featuring a dramatic vertical composition against the endless rain-soaked stone stairs leading up to the illuminated Sacré-Cœur Basilica in Paris at night, with stormy clouds swirling overhead and the faint glow of the Eiffel Tower in the distant misty background. At the center, Keanu Reeves as John Wick stands in a powerful three-quarter pose slightly low on the stairs, looking upward with intense determination, long black hair wet and disheveled, face marked with blood and bruises, wearing his signature torn black bulletproof suit with white shirt underneath stained red, holding a smoking customized pistol in one hand pointed downward and a katana gripped firmly in the other, his coat billowing dramatically in the wind. Standing protectively beside him, shoulder-to-shoulder in equal prominence, is the companion character from the uploaded photo—depict this character with precise facial likeness, intense expression, athletic build, and distinctive features exactly as in the image, dressed in a sleek black tactical outfit with armored elements, holding dual handguns crossed in front, stance wide and ready for battle. Behind them, dozens of shadowy High Table assassins swarm up the stairs in blurred motion, creating a sense of overwhelming threat and epic scale, with muzzle flashes and falling bodies adding dynamic energy. Use hyper-realistic rendering, high-contrast dramatic lighting with rim lights outlining the protagonists against the dark stormy sky, a desaturated color palette dominated by deep blacks, cool blues, and subtle crimson accents from blood, ultra-sharp 8K detail on textures of wet stone, fabric, and weapons, moody cinematic atmosphere evoking unstoppable vengeance and mythic heroism, no text or logos anywhere.
jhonw_g;It creates a serene and introspective image, reminiscent of a movie poster, with the understated visual tone of John Wick: Chapter 4, set on a quiet Parisian rooftop at dawn. Soft, golden sunlight filters through the clouds, casting long, gentle shadows across the gravel and ventilation grates. The iconic silhouettes of the Eiffel Tower and Sacré-Cœur are faintly visible on the hazy horizon, while mist on the metal railings reflects the pale sky. At the center, standing side by side, leaning against the ledge in a moment of serene alliance, is Keanu Reeves as John Wick, his long hair flowing freely. His face shows subtle fatigue and scars, and he wears a simple black shirt and dark trousers, his arms crossed as he gazes thoughtfully outside, listening. Beside him, engaged in a quiet conversation with a measured and understanding expression, is the man from the uploaded photo. Depicted with facial precision, including defined features and a direct gaze, wearing a dark coat over a tactical sweater, one hand in his pocket and the other holding an unlit cigarette, conveying confidence and shared determination. The scene radiates an unusual tranquility and mutual understanding, devoid of weapons or action, just a subtle steam rising from a coffee cup on the mantelpiece. It utilizes hyperrealistic rendering with soft, diffused morning light that creates a warm edge lighting on his profiles, a muted palette of cool grays blending with soft oranges and golds, ultra-detailed 8K textures on skin, beard hairs, fabric folds, and a distant cityscape, evoking themes of brief respite and brotherhood forged amidst vengeance, completely devoid of text, titles, or logos.
jhonw_h;"Create a dramatic, textless theatrical release poster in the exact style of John Wick: Chapter 3 – Parabellum official posters, featuring a moody vertical composition set against heavy pouring rain in New York City at night, with blurred neon lights reflecting off wet pavement and the glowing facade of the Continental Hotel visible through a glass door in the background, rain streaks distorting the view like tears on a window. Centrally positioned in a powerful, solitary three-quarter pose looking directly at the viewer with intense, weary eyes, Keanu Reeves as John Wick stands just outside the door, water dripping from his long disheveled hair and bloodied face, wearing a soaked black suit with torn shirt revealing bullet wounds, holding a pistol lowered at his side in one hand and gripping a briefcase in the other, his coat open and flapping slightly in the wind. Standing resolutely beside him in equal heroic prominence, emerging from the shadows as a loyal ally in exile, is the companion character from the uploaded photo—depict with precise facial likeness, determined expression, athletic build, and exact distinctive features from the image, dressed in dark tactical attire with rain-soaked elements, armed with a suppressed submachine gun held ready and a knife sheathed at the belt. Subtle background details include faint reversed reflections of ""Excomunicado"" and Continental signage on the glass, shadowy figures of approaching assassins in the distance, and scattered gold coins on the ground symbolizing broken rules. Use hyper-realistic photorealism with high-contrast dramatic lighting from street lamps and neon blues/violets dominating the palette, desaturated tones with accents of crimson blood, ultra-sharp 8K details on water droplets, fabric textures, and metallic weapons, evoking themes of isolation, betrayal, and unrelenting defiance in the assassin's underworld, completely free of any text, titles, or logos."
sup_b;Ultra realistic live action film still of a person wearing a purple tactical archer suit inspired by Hawkeye, no helmet, exposed human face exactly matching the reference photo, identical facial structure and proportions, holding a modern bow firmly in one hand, quiver full of arrows visible on the back, muscular arms tense, alert focused expression, looking off screen as if tracking a target, grounded urban battlefield environment with damaged buildings and smoke, muted cinematic color grading, natural daylight with soft shadows, realistic fabric textures and wear, handheld camera feel, no stylization, no cartoon look, no face alteration, identity locked, unisex appearance.
sup_a;Ultra realistic live action film still of a person taking a casual photo with a massive green muscular hero resembling the Hulk, both standing side by side and flexing biceps toward the camera, strong confident poses, the person with exposed human face exactly matching the reference photo, identical facial structure and proportions, natural smile and playful expression, the green muscular hero towering and flexing with visible muscle tension, grounded urban environment with subtle damage and debris, natural daylight, realistic skin texture and muscle definition, muted cinematic colors, handheld camera feel, no cartoon look, no stylization, no face alteration, identity locked, unisex appearance
sup_g;Ultra realistic live action film still of a superhero team scene, the person positioned at the center wearing a Captain America style tactical suit, no helmet, exposed human face exactly matching the reference photo, identical facial structure and proportions, holding a round shield in a grounded defensive stance, knees slightly bent, body leaning forward with weight and tension, serious focused expression, behind the person other heroes appear naturally integrated into the environment: a red and gold armored hero hovering slightly above the ground with subtle propulsion, a female spy hero crouched low in a practical combat pose, a large green muscular hero standing heavy and still, and a hammer wielding hero calling lightning from dark storm clouds in the distance, overcast battlefield environment, dust, debris and smoke in the air, muted colors, natural contrast, realistic shadows, handheld camera feel, cinematic wide shot, no stylization, no cartoon look, no face alteration, identity locked, unisex appearance
sup_c;Ultra realistic live action film still of a person flying at high speed wearing a red and gold mechanical flight suit with no helmet, wearing modern protective glasses, exposed human face exactly matching the reference photo, identical facial structure and proportions, happy smiling expression with visible adrenaline, dynamic diagonal flight pose crossing the frame, arms pulled back tight along the body, aerodynamic posture, camera positioned slightly above and to the side, three quarter side view, not frontal, flying between tall city buildings, strong sense of speed, motion blur on buildings and background only, propulsion flames mainly from the soles of the feet illuminating the armor and subtly reflecting on the face, physically accurate lighting and reflections, no portrait framing, no hero pose, no face cutout, no actor likeness, identity locked, unisex appearance
sup_d;Realistic cinematic film still of a person wearing a practical red and gold mechanical exoskeleton with no helmet, exposed human face, holding a metal gauntlet with embedded stones producing unstable electrical discharges, small lightning arcs and sparks contained around the gauntlet, intense localized light reflecting naturally on the face and armor, the person shouting with intense emotion while looking at the gauntlet, sweat and dirt on the skin, smoky damaged industrial environment, grounded colors, practical visual effects look, live action realism, exact facial identity from the reference photo, no face alteration.
sup_f;"A highly realistic cinematic portrait of a person wearing a red and blue spider-themed superhero suit, crouched in an iconic low rooftop pose, one hand on the wet ground and one knee raised, body turned in a dynamic three quarter angle; captured from a low tilted camera angle creating strong visual tension, nighttime city rooftop environment during heavy rain, the person completely soaked, wet hair sticking to the forehead and face, strands hitting the eyes, water droplets running down the face and dripping from the chin, visible rain streaks and splashes frozen in motion, wet fabric darkened by rain with realistic texture, dramatic backlight illuminating rain and silhouette, cool blue tones with subtle warm city lights, shallow depth of field with city lights bokeh in the background, ultra-realistic live action film still look, realistic anatomy and proportions, the face must remain exactly the same as the reference photo, no face replacement or actor likeness"
sup_e;Ultra realistic cinematic portrait of a person wearing a classic yellow and blue Wolverine style suit, arms crossed, leaning casually against a damaged car in a relaxed confident pose, same stance and body language as the reference image, fully exposed human face with no mask, exact facial identity from the reference photo, same facial features and proportions, identity locked, beside them a red and black masked mercenary with twin swords on his back leaning playfully against the same car, humorous contrast in posture, captured from a slightly low angle three quarter perspective with a subtle diagonal camera tilt, vast desert environment with sand dunes and rocky terrain in the background, harsh natural sunlight with cinematic contrast, heat haze in the distance, realistic fabric textures and worn details on both suits, sharp focus, live action movie still look, no face alteration, no actor likeness
magic_a;Ultra-realistic 8K cinematic fantasy poster of a dark sorcerer emerging halfway through a torn King of Spades playing card, as if ripping reality apart. The card is split diagonally, edges glowing with dark energy. The sorcerer steps forward with one foot visible, long maroon-and-gold embroidered royal coat flowing in motion. One hand clenched with crackling magic, the other slightly raised near his chest. Calm but deadly expression, piercing eyes locked forward. Stone shards, dust, and magical particles suspended mid-air. Lighting is dramatic and moody with strong rim light and deep shadows, dark mystical background. High contrast, cinematic depth of field, ultra-detailed textures, epic fantasy realism. Face must be 100% identical to the reference photo, natural skin texture, no stylization, masterpiece-quality movie poster look.Do not add any text.
magic_b;Hyperrealistic 8K fantasy movie poster. Low-angle shot of a sorcerer emerging from a torn King of Spades playing card. He gazes down with commanding serenity, surrounded by an aura of dark magic. Both hands are partially raised, forming energy. Royal coat embroidered in garnet and gold, with fragments of stone frozen in mid-air. Cinematic lighting, epic scale, photorealistic face (100% identical to the reference). Do not add any text.
magic_c;A hyper-realistic cinematic poster of a powerful male sorcerer bursting through a cracked King of Spades playing card. Stone fragments and debris frozen mid-air as the card shatters outward. The man wears an ornate royal maroon-and-gold embroidered jacket with medieval fantasy detailing. He extends one hand forward, fingers glowing with unseen magical force, intense piercing gaze locked on the viewer. Dramatic chiaroscuro lighting, dark moody background, ultra-detailed textures, cinematic depth of field, sharp focus, photorealistic face, epic fantasy realism, 8K resolution, movie poster composition, high contrast, dust particles, dynamic motion, dark magic aura, masterpiece quality.Do not add any text.
magic_d;Ultra-realistic cinematic close-up poster of a sorcerer tearing through a broken King of Spades card. Card fragments frame his face. One glowing hand near the camera, fingers charged with magic. Intense eye contact, dark mystical aura. Rich maroon-gold fantasy jacket, high contrast lighting, shallow depth of field, 8K photorealism, face exactly matching reference.
magic_e;Ultra-realistic cinematic fantasy poster, side-angle view of a sorcerer exploding through a cracked King of Spades card. Body twisted in motion, one hand casting magic sideways, glowing fingers. Ornate maroon-gold jacket, medieval detailing. Flying debris, dust particles, dramatic chiaroscuro lighting. Dark fantasy mood, sharp focus, 8K photorealism, face 100% identical to reference.Do not add any text.